Stock,Date,Open,High,Low Close,Adj Close,Volume
GOOGL,"Feb 23, 2023",91.92,91.94,89.76,90.89,90.89
GOOGL,"Feb 22, 2023",91.70,92.11,90.61,91.65,91.65
GOOGL,"Feb 21, 2023",93.00,93.10,91.72,91.79,91.79
GOOGL,"Feb 17, 2023",94.85,95.56,93.21,94.35,94.35
GOOGL,"Feb 16, 2023",95.37,97.68,94.74,95.51,95.51
GOOGL,"Feb 15, 2023",94.49,97.12,94.15,96.94,96.94
GOOGL,"Feb 14, 2023",94.43,94.85,92.26,94.68,94.68
GOOGL,"Feb 13, 2023",94.74,95.20,93.84,94.61,94.61
GOOGL,"Feb 10, 2023",95.45,96.75,94.25,94.57,94.57
GOOGL,"Feb 09, 2023",100.00,100.03,93.63,95.01,95.01
GOOGL,"Feb 08, 2023",102.05,103.14,98.04,99.37,99.37
GOOGL,"Feb 07, 2023",103.22,108.18,103.12,107.64,107.64
GOOGL,"Feb 06, 2023",102.40,104.36,101.88,102.90,102.90
GOOGL,"Feb 03, 2023",102.93,107.81,102.58,104.78,104.78
GOOGL,"Feb 02, 2023",105.80,107.85,105.61,107.74,107.74
GOOGL,"Feb 01, 2023",98.71,101.19,97.58,100.43,100.43
GOOGL,"Jan 31, 2023",96.87,98.88,96.82,98.84,98.84
GOOGL,"Jan 30, 2023",97.48,98.29,96.40,96.94,96.94
GOOGL,"Jan 27, 2023",97.31,100.32,97.31,99.37,99.37
GOOGL,"Jan 26, 2023",96.50,97.57,95.38,97.52,97.52
GOOGL,"Jan 25, 2023",95.57,96.16,93.76,95.22,95.22
GOOGL,"Jan 24, 2023",98.10,99.61,97.20,97.70,97.70
GOOGL,"Jan 23, 2023",97.95,100.04,97.50,99.79,99.79
GOOGL,"Jan 20, 2023",95.10,98.30,95.02,98.02,98.02
GOOGL,"Jan 19, 2023",90.72,93.61,90.63,93.05,93.05
GOOGL,"Jan 18, 2023",92.14,92.80,90.64,91.12,91.12
GOOGL,"Jan 17, 2023",92.06,92.25,90.05,91.29,91.29
GOOGL,"Jan 13, 2023",90.85,92.19,90.13,92.12,92.12
GOOGL,"Jan 12, 2023",91.48,91.87,89.75,91.13,91.13
GOOGL,"Jan 11, 2023",89.18,91.60,89.01,91.52,91.52
GOOGL,"Jan 10, 2023",85.98,88.67,85.83,88.42,88.42
GOOGL,"Jan 09, 2023",88.36,90.05,87.86,88.02,88.02
GOOGL,"Jan 06, 2023",86.79,87.69,84.86,87.34,87.34
GOOGL,"Jan 05, 2023",87.47,87.57,85.90,86.20,86.20
GOOGL,"Jan 04, 2023",90.35,90.65,87.27,88.08,88.08
GOOGL,"Jan 03, 2023",89.59,91.05,88.52,89.12,89.12
GOOGL,"Dec 30, 2022",86.98,88.30,86.57,88.23,88.23
